Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pyarrow in /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/arrow/19.0.1/lib/python3.12/site-packages (19.0.1)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (2.6.0+computecanada)
Requirement already satisfied: filelock in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.18.0+computecanada)
Requirement already satisfied: typing-extensions>=4.10.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (4.13.0)
Requirement already satisfied: networkx in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.1.6+computecanada)
Requirement already satisfied: fsspec in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (2024.12.0+computecanada)
Requirement already satisfied: setuptools in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (78.1.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from sympy==1.13.1->torch) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from jinja2->torch) (2.1.5+computecanada)
{'loss': 3.1652, 'grad_norm': 1.784282922744751, 'learning_rate': 9.978753541076488e-05, 'epoch': 0.01}
{'loss': 1.3728, 'grad_norm': 2.2719244956970215, 'learning_rate': 5.398961284230406e-05, 'epoch': 1.38}
{'loss': 1.4719, 'grad_norm': 2.4305825233459473, 'learning_rate': 5.3753541076487256e-05, 'epoch': 1.39}
{'loss': 1.4318, 'grad_norm': 2.30094575881958, 'learning_rate': 5.351746931067044e-05, 'epoch': 1.39}
{'loss': 1.4215, 'grad_norm': 2.1371335983276367, 'learning_rate': 5.328139754485364e-05, 'epoch': 1.4}
{'loss': 1.4331, 'grad_norm': 2.4503538608551025, 'learning_rate': 5.304532577903682e-05, 'epoch': 1.41}
{'loss': 1.4375, 'grad_norm': 1.9829578399658203, 'learning_rate': 5.280925401322002e-05, 'epoch': 1.42}
{'loss': 1.3809, 'grad_norm': 2.299755573272705, 'learning_rate': 5.257318224740321e-05, 'epoch': 1.42}
{'loss': 1.5064, 'grad_norm': 2.724109411239624, 'learning_rate': 5.23371104815864e-05, 'epoch': 1.43}
{'loss': 1.4609, 'grad_norm': 2.1403400897979736, 'learning_rate': 5.21010387157696e-05, 'epoch': 1.44}
{'loss': 1.3638, 'grad_norm': 2.17752742767334, 'learning_rate': 5.186496694995279e-05, 'epoch': 1.44}
{'loss': 1.4648, 'grad_norm': 2.02299165725708, 'learning_rate': 5.162889518413599e-05, 'epoch': 1.45}
{'loss': 1.4916, 'grad_norm': 2.4316935539245605, 'learning_rate': 5.139282341831917e-05, 'epoch': 1.46}
{'loss': 1.4641, 'grad_norm': 2.359250783920288, 'learning_rate': 5.115675165250237e-05, 'epoch': 1.47}
{'loss': 1.4529, 'grad_norm': 2.0655336380004883, 'learning_rate': 5.092067988668555e-05, 'epoch': 1.47}
{'loss': 1.4535, 'grad_norm': 2.3588523864746094, 'learning_rate': 5.068460812086875e-05, 'epoch': 1.48}
{'loss': 1.3851, 'grad_norm': 2.321836233139038, 'learning_rate': 5.0448536355051934e-05, 'epoch': 1.49}
{'loss': 1.3685, 'grad_norm': 1.9819477796554565, 'learning_rate': 5.021246458923513e-05, 'epoch': 1.49}
{'loss': 1.4359, 'grad_norm': 2.17748761177063, 'learning_rate': 4.997639282341832e-05, 'epoch': 1.5}
{'loss': 1.3888, 'grad_norm': 2.17006778717041, 'learning_rate': 4.974032105760151e-05, 'epoch': 1.51}
{'loss': 1.4389, 'grad_norm': 2.265465021133423, 'learning_rate': 4.9504249291784704e-05, 'epoch': 1.51}
{'loss': 1.4699, 'grad_norm': 2.1601977348327637, 'learning_rate': 4.9268177525967894e-05, 'epoch': 1.52}
{'loss': 1.4752, 'grad_norm': 2.1478679180145264, 'learning_rate': 4.9032105760151085e-05, 'epoch': 1.53}
{'loss': 1.4805, 'grad_norm': 2.136324644088745, 'learning_rate': 4.8796033994334276e-05, 'epoch': 1.54}
{'loss': 1.402, 'grad_norm': 2.1854848861694336, 'learning_rate': 4.855996222851747e-05, 'epoch': 1.54}
{'loss': 1.5022, 'grad_norm': 2.2361960411071777, 'learning_rate': 4.832389046270066e-05, 'epoch': 1.55}
{'loss': 1.5042, 'grad_norm': 2.472156047821045, 'learning_rate': 4.8087818696883855e-05, 'epoch': 1.56}
{'loss': 1.5278, 'grad_norm': 2.2031912803649902, 'learning_rate': 4.7851746931067046e-05, 'epoch': 1.56}
{'loss': 1.5418, 'grad_norm': 2.269834041595459, 'learning_rate': 4.7615675165250237e-05, 'epoch': 1.57}
{'loss': 1.4247, 'grad_norm': 2.1111931800842285, 'learning_rate': 4.7379603399433434e-05, 'epoch': 1.58}
{'loss': 1.4122, 'grad_norm': 2.383303642272949, 'learning_rate': 4.7143531633616625e-05, 'epoch': 1.59}
{'loss': 1.4222, 'grad_norm': 2.1793644428253174, 'learning_rate': 4.6907459867799816e-05, 'epoch': 1.59}
{'loss': 1.4159, 'grad_norm': 2.213719129562378, 'learning_rate': 4.6671388101983006e-05, 'epoch': 1.6}
{'loss': 1.3672, 'grad_norm': 2.0832278728485107, 'learning_rate': 4.64353163361662e-05, 'epoch': 1.61}
{'loss': 1.4613, 'grad_norm': 2.1976335048675537, 'learning_rate': 4.619924457034939e-05, 'epoch': 1.61}
{'loss': 1.4706, 'grad_norm': 2.571469783782959, 'learning_rate': 4.596317280453258e-05, 'epoch': 1.62}
{'loss': 1.4525, 'grad_norm': 2.2712206840515137, 'learning_rate': 4.572710103871577e-05, 'epoch': 1.63}
{'loss': 1.5067, 'grad_norm': 2.135443687438965, 'learning_rate': 4.549102927289897e-05, 'epoch': 1.64}
{'loss': 1.4932, 'grad_norm': 2.100743532180786, 'learning_rate': 4.525495750708216e-05, 'epoch': 1.64}
{'loss': 1.4544, 'grad_norm': 2.195131301879883, 'learning_rate': 4.501888574126535e-05, 'epoch': 1.65}
{'loss': 1.3975, 'grad_norm': 2.5084071159362793, 'learning_rate': 4.478281397544854e-05, 'epoch': 1.66}
{'loss': 1.4448, 'grad_norm': 2.27555513381958, 'learning_rate': 4.454674220963173e-05, 'epoch': 1.66}
{'loss': 1.5472, 'grad_norm': 2.4995734691619873, 'learning_rate': 4.431067044381492e-05, 'epoch': 1.67}
{'loss': 1.4011, 'grad_norm': 2.1157267093658447, 'learning_rate': 4.407459867799811e-05, 'epoch': 1.68}
{'loss': 1.4321, 'grad_norm': 2.2089433670043945, 'learning_rate': 4.38385269121813e-05, 'epoch': 1.68}
{'loss': 1.4824, 'grad_norm': 2.3482844829559326, 'learning_rate': 4.360245514636449e-05, 'epoch': 1.69}
{'loss': 1.4333, 'grad_norm': 2.3022172451019287, 'learning_rate': 4.336638338054769e-05, 'epoch': 1.7}
{'loss': 1.5284, 'grad_norm': 2.4424142837524414, 'learning_rate': 4.313031161473088e-05, 'epoch': 1.71}
{'loss': 1.4993, 'grad_norm': 2.0455987453460693, 'learning_rate': 4.289423984891407e-05, 'epoch': 1.71}
{'loss': 1.472, 'grad_norm': 2.282764434814453, 'learning_rate': 4.265816808309727e-05, 'epoch': 1.72}
{'loss': 1.4872, 'grad_norm': 2.632449150085449, 'learning_rate': 4.242209631728046e-05, 'epoch': 1.73}
{'loss': 1.4724, 'grad_norm': 2.0333714485168457, 'learning_rate': 4.218602455146365e-05, 'epoch': 1.73}
{'loss': 1.4051, 'grad_norm': 2.1350796222686768, 'learning_rate': 4.194995278564684e-05, 'epoch': 1.74}
{'loss': 1.4897, 'grad_norm': 2.1808054447174072, 'learning_rate': 4.171388101983003e-05, 'epoch': 1.75}
{'loss': 1.4225, 'grad_norm': 2.4740774631500244, 'learning_rate': 4.147780925401322e-05, 'epoch': 1.76}
{'loss': 1.4026, 'grad_norm': 2.114528179168701, 'learning_rate': 4.1241737488196414e-05, 'epoch': 1.76}
{'loss': 1.4771, 'grad_norm': 2.6938483715057373, 'learning_rate': 4.1005665722379605e-05, 'epoch': 1.77}
{'loss': 1.3943, 'grad_norm': 2.66676664352417, 'learning_rate': 4.0769593956562796e-05, 'epoch': 1.78}
{'loss': 1.3987, 'grad_norm': 2.3278300762176514, 'learning_rate': 4.0533522190745986e-05, 'epoch': 1.78}
{'loss': 1.3977, 'grad_norm': 2.478065252304077, 'learning_rate': 4.029745042492918e-05, 'epoch': 1.79}
{'loss': 1.398, 'grad_norm': 2.562267303466797, 'learning_rate': 4.006137865911237e-05, 'epoch': 1.8}
{'loss': 1.4666, 'grad_norm': 2.4121146202087402, 'learning_rate': 3.9825306893295565e-05, 'epoch': 1.8}
{'loss': 1.4574, 'grad_norm': 2.2925660610198975, 'learning_rate': 3.9589235127478756e-05, 'epoch': 1.81}
{'loss': 1.4449, 'grad_norm': 2.348479986190796, 'learning_rate': 3.935316336166195e-05, 'epoch': 1.82}
{'loss': 1.4918, 'grad_norm': 2.0879578590393066, 'learning_rate': 3.911709159584514e-05, 'epoch': 1.83}
{'loss': 1.5047, 'grad_norm': 2.2015233039855957, 'learning_rate': 3.888101983002833e-05, 'epoch': 1.83}
{'loss': 1.4974, 'grad_norm': 2.5717339515686035, 'learning_rate': 3.864494806421152e-05, 'epoch': 1.84}
{'loss': 1.4618, 'grad_norm': 2.291032552719116, 'learning_rate': 3.840887629839472e-05, 'epoch': 1.85}
{'loss': 1.4119, 'grad_norm': 2.4019570350646973, 'learning_rate': 3.817280453257791e-05, 'epoch': 1.85}
{'loss': 1.4701, 'grad_norm': 2.1137688159942627, 'learning_rate': 3.79367327667611e-05, 'epoch': 1.86}
{'loss': 1.4045, 'grad_norm': 2.3836374282836914, 'learning_rate': 3.770066100094429e-05, 'epoch': 1.87}
{'loss': 1.4611, 'grad_norm': 2.041430950164795, 'learning_rate': 3.746458923512748e-05, 'epoch': 1.88}
{'loss': 1.4545, 'grad_norm': 2.1422297954559326, 'learning_rate': 3.722851746931067e-05, 'epoch': 1.88}
{'loss': 1.5457, 'grad_norm': 2.2373008728027344, 'learning_rate': 3.699244570349387e-05, 'epoch': 1.89}
{'loss': 1.3539, 'grad_norm': 2.28216290473938, 'learning_rate': 3.675637393767706e-05, 'epoch': 1.9}
{'loss': 1.489, 'grad_norm': 2.3343305587768555, 'learning_rate': 3.652030217186025e-05, 'epoch': 1.9}
{'loss': 1.5074, 'grad_norm': 2.3549840450286865, 'learning_rate': 3.628423040604344e-05, 'epoch': 1.91}
{'loss': 1.3334, 'grad_norm': 2.558638572692871, 'learning_rate': 3.604815864022663e-05, 'epoch': 1.92}
{'loss': 1.4993, 'grad_norm': 2.5235488414764404, 'learning_rate': 3.581208687440982e-05, 'epoch': 1.93}
{'loss': 1.3961, 'grad_norm': 2.3208322525024414, 'learning_rate': 3.557601510859301e-05, 'epoch': 1.93}
{'loss': 1.4047, 'grad_norm': 2.6414735317230225, 'learning_rate': 3.53399433427762e-05, 'epoch': 1.94}
{'loss': 1.4062, 'grad_norm': 2.1887471675872803, 'learning_rate': 3.5103871576959394e-05, 'epoch': 1.95}
{'loss': 1.4986, 'grad_norm': 2.4144723415374756, 'learning_rate': 3.4867799811142585e-05, 'epoch': 1.95}
{'loss': 1.4058, 'grad_norm': 2.3427340984344482, 'learning_rate': 3.4631728045325776e-05, 'epoch': 1.96}
{'loss': 1.3739, 'grad_norm': 2.351487159729004, 'learning_rate': 3.439565627950897e-05, 'epoch': 1.97}
{'loss': 1.4458, 'grad_norm': 2.2952945232391357, 'learning_rate': 3.4159584513692164e-05, 'epoch': 1.97}
{'loss': 1.3576, 'grad_norm': 2.2883408069610596, 'learning_rate': 3.3923512747875355e-05, 'epoch': 1.98}
{'loss': 1.4032, 'grad_norm': 2.271472454071045, 'learning_rate': 3.368744098205855e-05, 'epoch': 1.99}
{'loss': 1.5161, 'grad_norm': 2.7389683723449707, 'learning_rate': 3.345136921624174e-05, 'epoch': 2.0}
{'loss': 1.4027, 'grad_norm': 2.2645063400268555, 'learning_rate': 3.3215297450424934e-05, 'epoch': 2.0}
{'loss': 1.4049, 'grad_norm': 2.181248903274536, 'learning_rate': 3.2979225684608124e-05, 'epoch': 2.01}
{'loss': 1.3741, 'grad_norm': 2.2724714279174805, 'learning_rate': 3.2743153918791315e-05, 'epoch': 2.02}
{'loss': 1.5051, 'grad_norm': 2.564211130142212, 'learning_rate': 3.2507082152974506e-05, 'epoch': 2.02}
{'loss': 1.3511, 'grad_norm': 2.1386067867279053, 'learning_rate': 3.22710103871577e-05, 'epoch': 2.03}
{'loss': 1.4081, 'grad_norm': 2.2663135528564453, 'learning_rate': 3.203493862134089e-05, 'epoch': 2.04}
{'loss': 1.3072, 'grad_norm': 2.236802816390991, 'learning_rate': 3.179886685552408e-05, 'epoch': 2.05}
{'loss': 1.4091, 'grad_norm': 2.608471155166626, 'learning_rate': 3.156279508970727e-05, 'epoch': 2.05}
{'loss': 1.396, 'grad_norm': 2.227414131164551, 'learning_rate': 3.1326723323890467e-05, 'epoch': 2.06}
{'loss': 1.4077, 'grad_norm': 2.211226224899292, 'learning_rate': 3.109065155807366e-05, 'epoch': 2.07}
{'loss': 1.3263, 'grad_norm': 3.1473026275634766, 'learning_rate': 3.085457979225685e-05, 'epoch': 2.07}
{'loss': 1.3499, 'grad_norm': 2.0094408988952637, 'learning_rate': 3.061850802644004e-05, 'epoch': 2.08}
{'loss': 1.394, 'grad_norm': 2.111642837524414, 'learning_rate': 3.0382436260623233e-05, 'epoch': 2.09}
{'loss': 1.432, 'grad_norm': 2.4344089031219482, 'learning_rate': 3.0146364494806424e-05, 'epoch': 2.09}
{'loss': 1.4299, 'grad_norm': 2.9239494800567627, 'learning_rate': 2.9910292728989614e-05, 'epoch': 2.1}
{'loss': 1.4344, 'grad_norm': 2.301166534423828, 'learning_rate': 2.9674220963172805e-05, 'epoch': 2.11}
{'loss': 1.4847, 'grad_norm': 2.5899674892425537, 'learning_rate': 2.9438149197355996e-05, 'epoch': 2.12}
{'loss': 1.3658, 'grad_norm': 2.247980833053589, 'learning_rate': 2.9202077431539187e-05, 'epoch': 2.12}
{'loss': 1.4538, 'grad_norm': 2.1367440223693848, 'learning_rate': 2.8966005665722377e-05, 'epoch': 2.13}
{'loss': 1.4648, 'grad_norm': 2.948298692703247, 'learning_rate': 2.872993389990557e-05, 'epoch': 2.14}
{'loss': 1.4054, 'grad_norm': 2.206101417541504, 'learning_rate': 2.8493862134088766e-05, 'epoch': 2.14}
{'loss': 1.3993, 'grad_norm': 2.4329121112823486, 'learning_rate': 2.8257790368271957e-05, 'epoch': 2.15}
{'loss': 1.3873, 'grad_norm': 2.6802942752838135, 'learning_rate': 2.802171860245515e-05, 'epoch': 2.16}
{'loss': 1.3433, 'grad_norm': 2.429706573486328, 'learning_rate': 2.778564683663834e-05, 'epoch': 2.17}
{'loss': 1.3471, 'grad_norm': 2.2227799892425537, 'learning_rate': 2.7549575070821532e-05, 'epoch': 2.17}
{'loss': 1.3953, 'grad_norm': 2.4337799549102783, 'learning_rate': 2.7313503305004723e-05, 'epoch': 2.18}
{'loss': 1.3968, 'grad_norm': 2.3004302978515625, 'learning_rate': 2.7077431539187914e-05, 'epoch': 2.19}
{'loss': 1.42, 'grad_norm': 2.2773022651672363, 'learning_rate': 2.6841359773371104e-05, 'epoch': 2.19}
{'loss': 1.4704, 'grad_norm': 2.279986619949341, 'learning_rate': 2.6605288007554295e-05, 'epoch': 2.2}
{'loss': 1.406, 'grad_norm': 2.4724247455596924, 'learning_rate': 2.636921624173749e-05, 'epoch': 2.21}
{'loss': 1.3975, 'grad_norm': 2.2875025272369385, 'learning_rate': 2.613314447592068e-05, 'epoch': 2.22}
{'loss': 1.4113, 'grad_norm': 2.139373302459717, 'learning_rate': 2.589707271010387e-05, 'epoch': 2.22}
{'loss': 1.353, 'grad_norm': 2.2232038974761963, 'learning_rate': 2.566100094428707e-05, 'epoch': 2.23}
{'loss': 1.3732, 'grad_norm': 2.4779016971588135, 'learning_rate': 2.542492917847026e-05, 'epoch': 2.24}
{'loss': 1.4208, 'grad_norm': 2.597592830657959, 'learning_rate': 2.518885741265345e-05, 'epoch': 2.24}
{'loss': 1.3761, 'grad_norm': 2.459547519683838, 'learning_rate': 2.495278564683664e-05, 'epoch': 2.25}
{'loss': 1.5081, 'grad_norm': 2.5744292736053467, 'learning_rate': 2.471671388101983e-05, 'epoch': 2.26}
{'loss': 1.3838, 'grad_norm': 2.1086208820343018, 'learning_rate': 2.4480642115203022e-05, 'epoch': 2.26}
{'loss': 1.306, 'grad_norm': 2.303152322769165, 'learning_rate': 2.4244570349386213e-05, 'epoch': 2.27}
{'loss': 1.426, 'grad_norm': 2.4753618240356445, 'learning_rate': 2.4008498583569404e-05, 'epoch': 2.28}
{'loss': 1.3927, 'grad_norm': 2.491065502166748, 'learning_rate': 2.3772426817752598e-05, 'epoch': 2.29}
{'loss': 1.4885, 'grad_norm': 2.572450637817383, 'learning_rate': 2.3536355051935792e-05, 'epoch': 2.29}
{'loss': 1.3793, 'grad_norm': 2.6446900367736816, 'learning_rate': 2.3300283286118983e-05, 'epoch': 2.3}
{'loss': 1.4911, 'grad_norm': 2.3207955360412598, 'learning_rate': 2.3064211520302174e-05, 'epoch': 2.31}
{'loss': 1.3494, 'grad_norm': 2.524357318878174, 'learning_rate': 2.2828139754485364e-05, 'epoch': 2.31}
{'loss': 1.3357, 'grad_norm': 2.5338778495788574, 'learning_rate': 2.2592067988668555e-05, 'epoch': 2.32}
{'loss': 1.4773, 'grad_norm': 2.610618829727173, 'learning_rate': 2.2355996222851746e-05, 'epoch': 2.33}
{'loss': 1.3331, 'grad_norm': 2.26011323928833, 'learning_rate': 2.211992445703494e-05, 'epoch': 2.34}
{'loss': 1.3707, 'grad_norm': 2.3957159519195557, 'learning_rate': 2.188385269121813e-05, 'epoch': 2.34}
{'loss': 1.3501, 'grad_norm': 2.4508862495422363, 'learning_rate': 2.164778092540132e-05, 'epoch': 2.35}
{'loss': 1.3532, 'grad_norm': 2.520906686782837, 'learning_rate': 2.1411709159584516e-05, 'epoch': 2.36}
{'loss': 1.4048, 'grad_norm': 2.46018385887146, 'learning_rate': 2.1175637393767706e-05, 'epoch': 2.36}
{'loss': 1.3902, 'grad_norm': 2.956192970275879, 'learning_rate': 2.0939565627950897e-05, 'epoch': 2.37}
{'loss': 1.4299, 'grad_norm': 2.8591513633728027, 'learning_rate': 2.070349386213409e-05, 'epoch': 2.38}
{'loss': 1.3646, 'grad_norm': 2.2630064487457275, 'learning_rate': 2.0467422096317282e-05, 'epoch': 2.39}
{'loss': 1.3865, 'grad_norm': 2.3960440158843994, 'learning_rate': 2.0231350330500473e-05, 'epoch': 2.39}
{'loss': 1.4574, 'grad_norm': 2.340157985687256, 'learning_rate': 1.9995278564683664e-05, 'epoch': 2.4}
{'loss': 1.3996, 'grad_norm': 2.582178831100464, 'learning_rate': 1.9759206798866854e-05, 'epoch': 2.41}
{'loss': 1.3574, 'grad_norm': 2.442042350769043, 'learning_rate': 1.952313503305005e-05, 'epoch': 2.41}
{'loss': 1.4484, 'grad_norm': 2.450540781021118, 'learning_rate': 1.928706326723324e-05, 'epoch': 2.42}
{'loss': 1.4602, 'grad_norm': 2.4817235469818115, 'learning_rate': 1.9050991501416433e-05, 'epoch': 2.43}
{'loss': 1.4157, 'grad_norm': 2.497997283935547, 'learning_rate': 1.8814919735599624e-05, 'epoch': 2.43}
{'loss': 1.4014, 'grad_norm': 3.126432418823242, 'learning_rate': 1.8578847969782815e-05, 'epoch': 2.44}
{'loss': 1.476, 'grad_norm': 2.745687484741211, 'learning_rate': 1.8342776203966006e-05, 'epoch': 2.45}
{'loss': 1.4093, 'grad_norm': 2.2622225284576416, 'learning_rate': 1.81067044381492e-05, 'epoch': 2.46}
{'loss': 1.4046, 'grad_norm': 2.5112786293029785, 'learning_rate': 1.787063267233239e-05, 'epoch': 2.46}
{'loss': 1.4271, 'grad_norm': 2.435713291168213, 'learning_rate': 1.763456090651558e-05, 'epoch': 2.47}
{'loss': 1.3931, 'grad_norm': 2.5798614025115967, 'learning_rate': 1.7398489140698772e-05, 'epoch': 2.48}
{'loss': 1.4122, 'grad_norm': 2.359612464904785, 'learning_rate': 1.7162417374881963e-05, 'epoch': 2.48}
{'loss': 1.411, 'grad_norm': 2.465698003768921, 'learning_rate': 1.6926345609065157e-05, 'epoch': 2.49}
{'loss': 1.3894, 'grad_norm': 2.516458749771118, 'learning_rate': 1.669027384324835e-05, 'epoch': 2.5}
{'loss': 1.4507, 'grad_norm': 2.660388708114624, 'learning_rate': 1.6454202077431542e-05, 'epoch': 2.51}
{'loss': 1.4334, 'grad_norm': 2.3324663639068604, 'learning_rate': 1.6218130311614733e-05, 'epoch': 2.51}
{'loss': 1.4655, 'grad_norm': 2.5221009254455566, 'learning_rate': 1.5982058545797923e-05, 'epoch': 2.52}
{'loss': 1.3919, 'grad_norm': 2.796107530593872, 'learning_rate': 1.5745986779981114e-05, 'epoch': 2.53}
{'loss': 1.4202, 'grad_norm': 2.4202916622161865, 'learning_rate': 1.5509915014164305e-05, 'epoch': 2.53}
{'loss': 1.3127, 'grad_norm': 2.6942052841186523, 'learning_rate': 1.52738432483475e-05, 'epoch': 2.54}
{'loss': 1.4453, 'grad_norm': 3.0528600215911865, 'learning_rate': 1.5037771482530691e-05, 'epoch': 2.55}
{'loss': 1.3762, 'grad_norm': 2.50939679145813, 'learning_rate': 1.4801699716713882e-05, 'epoch': 2.56}
{'loss': 1.4182, 'grad_norm': 2.4104809761047363, 'learning_rate': 1.4565627950897073e-05, 'epoch': 2.56}
{'loss': 1.3695, 'grad_norm': 2.39799165725708, 'learning_rate': 1.4329556185080264e-05, 'epoch': 2.57}
{'loss': 1.4173, 'grad_norm': 2.770852565765381, 'learning_rate': 1.4093484419263456e-05, 'epoch': 2.58}
{'loss': 1.4741, 'grad_norm': 2.3303825855255127, 'learning_rate': 1.385741265344665e-05, 'epoch': 2.58}
{'loss': 1.4218, 'grad_norm': 2.5001132488250732, 'learning_rate': 1.3621340887629841e-05, 'epoch': 2.59}
{'loss': 1.4235, 'grad_norm': 2.4102680683135986, 'learning_rate': 1.3385269121813032e-05, 'epoch': 2.6}
{'loss': 1.318, 'grad_norm': 3.1947522163391113, 'learning_rate': 1.3149197355996223e-05, 'epoch': 2.6}
{'loss': 1.4156, 'grad_norm': 2.302903652191162, 'learning_rate': 1.2913125590179415e-05, 'epoch': 2.61}
{'loss': 1.4101, 'grad_norm': 2.5163142681121826, 'learning_rate': 1.2677053824362606e-05, 'epoch': 2.62}
{'loss': 1.4268, 'grad_norm': 2.3416972160339355, 'learning_rate': 1.2440982058545798e-05, 'epoch': 2.63}
{'loss': 1.3889, 'grad_norm': 2.4346864223480225, 'learning_rate': 1.2204910292728989e-05, 'epoch': 2.63}
{'loss': 1.318, 'grad_norm': 2.7198002338409424, 'learning_rate': 1.1968838526912181e-05, 'epoch': 2.64}
{'loss': 1.3647, 'grad_norm': 2.4556736946105957, 'learning_rate': 1.1732766761095374e-05, 'epoch': 2.65}
{'loss': 1.4729, 'grad_norm': 2.167513370513916, 'learning_rate': 1.1496694995278565e-05, 'epoch': 2.65}
{'loss': 1.466, 'grad_norm': 2.9933578968048096, 'learning_rate': 1.1260623229461757e-05, 'epoch': 2.66}
{'loss': 1.3655, 'grad_norm': 2.2932937145233154, 'learning_rate': 1.1024551463644948e-05, 'epoch': 2.67}
{'loss': 1.4128, 'grad_norm': 2.6841351985931396, 'learning_rate': 1.078847969782814e-05, 'epoch': 2.68}
{'loss': 1.412, 'grad_norm': 2.489820957183838, 'learning_rate': 1.0552407932011333e-05, 'epoch': 2.68}
{'loss': 1.4272, 'grad_norm': 2.9815428256988525, 'learning_rate': 1.0316336166194524e-05, 'epoch': 2.69}
{'loss': 1.4231, 'grad_norm': 2.8727641105651855, 'learning_rate': 1.0080264400377714e-05, 'epoch': 2.7}
{'loss': 1.2762, 'grad_norm': 2.3030920028686523, 'learning_rate': 9.844192634560907e-06, 'epoch': 2.7}
{'loss': 1.4615, 'grad_norm': 2.627363681793213, 'learning_rate': 9.6081208687441e-06, 'epoch': 2.71}
{'loss': 1.3833, 'grad_norm': 2.243590831756592, 'learning_rate': 9.37204910292729e-06, 'epoch': 2.72}
{'loss': 1.3631, 'grad_norm': 2.712836265563965, 'learning_rate': 9.135977337110482e-06, 'epoch': 2.72}
{'loss': 1.375, 'grad_norm': 2.5326874256134033, 'learning_rate': 8.899905571293673e-06, 'epoch': 2.73}
{'loss': 1.456, 'grad_norm': 2.440052032470703, 'learning_rate': 8.663833805476864e-06, 'epoch': 2.74}
{'loss': 1.4407, 'grad_norm': 2.310406446456909, 'learning_rate': 8.427762039660058e-06, 'epoch': 2.75}
{'loss': 1.4208, 'grad_norm': 2.573941230773926, 'learning_rate': 8.191690273843249e-06, 'epoch': 2.75}
{'loss': 1.4276, 'grad_norm': 2.6284070014953613, 'learning_rate': 7.95561850802644e-06, 'epoch': 2.76}
{'loss': 1.3289, 'grad_norm': 2.56799578666687, 'learning_rate': 7.719546742209632e-06, 'epoch': 2.77}
{'loss': 1.3653, 'grad_norm': 3.0528485774993896, 'learning_rate': 7.483474976392824e-06, 'epoch': 2.77}
{'loss': 1.3966, 'grad_norm': 2.548518657684326, 'learning_rate': 7.2474032105760144e-06, 'epoch': 2.78}
{'loss': 1.4586, 'grad_norm': 2.6250669956207275, 'learning_rate': 7.011331444759208e-06, 'epoch': 2.79}
{'loss': 1.4181, 'grad_norm': 2.2459604740142822, 'learning_rate': 6.7752596789423985e-06, 'epoch': 2.8}
{'loss': 1.3743, 'grad_norm': 2.732822895050049, 'learning_rate': 6.53918791312559e-06, 'epoch': 2.8}
{'loss': 1.3946, 'grad_norm': 2.5153539180755615, 'learning_rate': 6.3031161473087825e-06, 'epoch': 2.81}
{'loss': 1.3423, 'grad_norm': 2.735158920288086, 'learning_rate': 6.067044381491973e-06, 'epoch': 2.82}
{'loss': 1.3616, 'grad_norm': 2.1819398403167725, 'learning_rate': 5.830972615675166e-06, 'epoch': 2.82}
{'loss': 1.4168, 'grad_norm': 2.4048142433166504, 'learning_rate': 5.594900849858357e-06, 'epoch': 2.83}
{'loss': 1.4801, 'grad_norm': 2.6062164306640625, 'learning_rate': 5.358829084041549e-06, 'epoch': 2.84}
{'loss': 1.4132, 'grad_norm': 2.562495708465576, 'learning_rate': 5.1227573182247406e-06, 'epoch': 2.85}
{'loss': 1.4245, 'grad_norm': 2.3538095951080322, 'learning_rate': 4.886685552407932e-06, 'epoch': 2.85}
{'loss': 1.4401, 'grad_norm': 2.6402292251586914, 'learning_rate': 4.650613786591124e-06, 'epoch': 2.86}
{'loss': 1.2903, 'grad_norm': 2.478022575378418, 'learning_rate': 4.414542020774315e-06, 'epoch': 2.87}
