Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pyarrow in /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/arrow/19.0.1/lib/python3.12/site-packages (19.0.1)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (2.6.0+computecanada)
Requirement already satisfied: filelock in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.18.0+computecanada)
Requirement already satisfied: typing-extensions>=4.10.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (4.13.0)
Requirement already satisfied: networkx in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.1.6+computecanada)
Requirement already satisfied: fsspec in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (2024.12.0+computecanada)
Requirement already satisfied: setuptools in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (78.1.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from sympy==1.13.1->torch) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from jinja2->torch) (2.1.5+computecanada)
{'loss': 3.2428, 'grad_norm': 1.875143051147461, 'learning_rate': 9.978783592644979e-05, 'epoch': 0.01}
{'loss': 1.5658, 'grad_norm': 2.368731737136841, 'learning_rate': 5.405469118340406e-05, 'epoch': 1.38}
{'loss': 1.474, 'grad_norm': 2.490278959274292, 'learning_rate': 5.381895332390382e-05, 'epoch': 1.39}
{'loss': 1.4571, 'grad_norm': 2.1942639350891113, 'learning_rate': 5.3583215464403594e-05, 'epoch': 1.39}
{'loss': 1.349, 'grad_norm': 2.3459038734436035, 'learning_rate': 5.334747760490335e-05, 'epoch': 1.4}
{'loss': 1.3571, 'grad_norm': 2.4810094833374023, 'learning_rate': 5.311173974540311e-05, 'epoch': 1.41}
{'loss': 1.4395, 'grad_norm': 2.4958574771881104, 'learning_rate': 5.287600188590288e-05, 'epoch': 1.41}
{'loss': 1.3935, 'grad_norm': 2.4089314937591553, 'learning_rate': 5.264026402640264e-05, 'epoch': 1.42}
{'loss': 1.4722, 'grad_norm': 2.1781702041625977, 'learning_rate': 5.2404526166902415e-05, 'epoch': 1.43}
{'loss': 1.4678, 'grad_norm': 2.4307799339294434, 'learning_rate': 5.216878830740217e-05, 'epoch': 1.43}
{'loss': 1.5233, 'grad_norm': 2.174281120300293, 'learning_rate': 5.193305044790193e-05, 'epoch': 1.44}
{'loss': 1.355, 'grad_norm': 2.136934757232666, 'learning_rate': 5.1697312588401706e-05, 'epoch': 1.45}
{'loss': 1.4824, 'grad_norm': 2.37713360786438, 'learning_rate': 5.146157472890146e-05, 'epoch': 1.46}
{'loss': 1.3954, 'grad_norm': 2.1646525859832764, 'learning_rate': 5.1225836869401236e-05, 'epoch': 1.46}
{'loss': 1.3487, 'grad_norm': 1.952532410621643, 'learning_rate': 5.099009900990099e-05, 'epoch': 1.47}
{'loss': 1.5235, 'grad_norm': 2.5410733222961426, 'learning_rate': 5.075436115040075e-05, 'epoch': 1.48}
{'loss': 1.4135, 'grad_norm': 2.078990936279297, 'learning_rate': 5.051862329090053e-05, 'epoch': 1.48}
{'loss': 1.3854, 'grad_norm': 2.1470935344696045, 'learning_rate': 5.028288543140028e-05, 'epoch': 1.49}
{'loss': 1.4872, 'grad_norm': 2.379896402359009, 'learning_rate': 5.004714757190006e-05, 'epoch': 1.5}
{'loss': 1.4563, 'grad_norm': 2.6124842166900635, 'learning_rate': 4.981140971239981e-05, 'epoch': 1.51}
{'loss': 1.5351, 'grad_norm': 2.5141422748565674, 'learning_rate': 4.957567185289958e-05, 'epoch': 1.51}
{'loss': 1.4905, 'grad_norm': 2.2310423851013184, 'learning_rate': 4.933993399339934e-05, 'epoch': 1.52}
{'loss': 1.4096, 'grad_norm': 2.3311288356781006, 'learning_rate': 4.91041961338991e-05, 'epoch': 1.53}
{'loss': 1.3798, 'grad_norm': 2.205477476119995, 'learning_rate': 4.886845827439887e-05, 'epoch': 1.53}
{'loss': 1.4472, 'grad_norm': 2.104186534881592, 'learning_rate': 4.863272041489864e-05, 'epoch': 1.54}
{'loss': 1.445, 'grad_norm': 2.7825872898101807, 'learning_rate': 4.83969825553984e-05, 'epoch': 1.55}
{'loss': 1.4799, 'grad_norm': 2.1629087924957275, 'learning_rate': 4.816124469589816e-05, 'epoch': 1.55}
{'loss': 1.5172, 'grad_norm': 2.564811944961548, 'learning_rate': 4.7925506836397924e-05, 'epoch': 1.56}
{'loss': 1.515, 'grad_norm': 2.17421555519104, 'learning_rate': 4.768976897689769e-05, 'epoch': 1.57}
{'loss': 1.4925, 'grad_norm': 2.3890089988708496, 'learning_rate': 4.745403111739746e-05, 'epoch': 1.58}
{'loss': 1.4913, 'grad_norm': 2.5986685752868652, 'learning_rate': 4.721829325789722e-05, 'epoch': 1.58}
{'loss': 1.4639, 'grad_norm': 2.545516014099121, 'learning_rate': 4.698255539839698e-05, 'epoch': 1.59}
{'loss': 1.4743, 'grad_norm': 2.3406503200531006, 'learning_rate': 4.6746817538896745e-05, 'epoch': 1.6}
{'loss': 1.4556, 'grad_norm': 2.992339611053467, 'learning_rate': 4.651107967939651e-05, 'epoch': 1.6}
{'loss': 1.4999, 'grad_norm': 2.386244297027588, 'learning_rate': 4.627534181989628e-05, 'epoch': 1.61}
{'loss': 1.4525, 'grad_norm': 2.4854931831359863, 'learning_rate': 4.603960396039604e-05, 'epoch': 1.62}
{'loss': 1.4652, 'grad_norm': 2.2707936763763428, 'learning_rate': 4.5803866100895804e-05, 'epoch': 1.63}
{'loss': 1.5495, 'grad_norm': 2.3546197414398193, 'learning_rate': 4.556812824139557e-05, 'epoch': 1.63}
{'loss': 1.39, 'grad_norm': 2.3922312259674072, 'learning_rate': 4.5332390381895334e-05, 'epoch': 1.64}
{'loss': 1.4554, 'grad_norm': 2.7564666271209717, 'learning_rate': 4.50966525223951e-05, 'epoch': 1.65}
{'loss': 1.4419, 'grad_norm': 2.2657361030578613, 'learning_rate': 4.4860914662894863e-05, 'epoch': 1.65}
{'loss': 1.4842, 'grad_norm': 2.42600679397583, 'learning_rate': 4.4625176803394625e-05, 'epoch': 1.66}
{'loss': 1.4307, 'grad_norm': 2.414989709854126, 'learning_rate': 4.438943894389439e-05, 'epoch': 1.67}
{'loss': 1.4628, 'grad_norm': 2.4725186824798584, 'learning_rate': 4.4153701084394155e-05, 'epoch': 1.68}
{'loss': 1.4518, 'grad_norm': 2.6396749019622803, 'learning_rate': 4.391796322489392e-05, 'epoch': 1.68}
{'loss': 1.4453, 'grad_norm': 3.110875129699707, 'learning_rate': 4.3682225365393684e-05, 'epoch': 1.69}
{'loss': 1.4245, 'grad_norm': 2.7787795066833496, 'learning_rate': 4.3446487505893446e-05, 'epoch': 1.7}
{'loss': 1.5497, 'grad_norm': 2.612199068069458, 'learning_rate': 4.3210749646393214e-05, 'epoch': 1.7}
{'loss': 1.4734, 'grad_norm': 2.525080680847168, 'learning_rate': 4.2975011786892976e-05, 'epoch': 1.71}
{'loss': 1.5645, 'grad_norm': 2.6312599182128906, 'learning_rate': 4.2739273927392744e-05, 'epoch': 1.72}
{'loss': 1.4783, 'grad_norm': 2.425997734069824, 'learning_rate': 4.2503536067892505e-05, 'epoch': 1.72}
{'loss': 1.5337, 'grad_norm': 2.6251325607299805, 'learning_rate': 4.226779820839227e-05, 'epoch': 1.73}
{'loss': 1.5134, 'grad_norm': 2.88089919090271, 'learning_rate': 4.2032060348892035e-05, 'epoch': 1.74}
{'loss': 1.4656, 'grad_norm': 2.4812679290771484, 'learning_rate': 4.1796322489391796e-05, 'epoch': 1.75}
{'loss': 1.3733, 'grad_norm': 2.19828724861145, 'learning_rate': 4.1560584629891565e-05, 'epoch': 1.75}
{'loss': 1.4491, 'grad_norm': 2.3936896324157715, 'learning_rate': 4.1324846770391326e-05, 'epoch': 1.76}
{'loss': 1.4671, 'grad_norm': 2.5589420795440674, 'learning_rate': 4.108910891089109e-05, 'epoch': 1.77}
{'loss': 1.5317, 'grad_norm': 2.9094698429107666, 'learning_rate': 4.0853371051390856e-05, 'epoch': 1.77}
{'loss': 1.4865, 'grad_norm': 2.7264628410339355, 'learning_rate': 4.061763319189062e-05, 'epoch': 1.78}
{'loss': 1.4237, 'grad_norm': 2.635113000869751, 'learning_rate': 4.0381895332390386e-05, 'epoch': 1.79}
{'loss': 1.5082, 'grad_norm': 2.406385660171509, 'learning_rate': 4.014615747289015e-05, 'epoch': 1.8}
{'loss': 1.4722, 'grad_norm': 7.11733865737915, 'learning_rate': 3.991041961338991e-05, 'epoch': 1.8}
{'loss': 1.449, 'grad_norm': 2.2958621978759766, 'learning_rate': 3.967468175388968e-05, 'epoch': 1.81}
{'loss': 1.4507, 'grad_norm': 2.3211348056793213, 'learning_rate': 3.943894389438944e-05, 'epoch': 1.82}
{'loss': 1.4207, 'grad_norm': 2.779829740524292, 'learning_rate': 3.9203206034889207e-05, 'epoch': 1.82}
{'loss': 1.3197, 'grad_norm': 5.395550727844238, 'learning_rate': 3.8967468175388975e-05, 'epoch': 1.83}
{'loss': 1.427, 'grad_norm': 2.4977645874023438, 'learning_rate': 3.873173031588873e-05, 'epoch': 1.84}
{'loss': 1.3857, 'grad_norm': 3.0687804222106934, 'learning_rate': 3.84959924563885e-05, 'epoch': 1.84}
{'loss': 1.3965, 'grad_norm': 2.2192649841308594, 'learning_rate': 3.826025459688826e-05, 'epoch': 1.85}
{'loss': 1.4863, 'grad_norm': 2.280792713165283, 'learning_rate': 3.802451673738803e-05, 'epoch': 1.86}
{'loss': 1.4888, 'grad_norm': 2.829228401184082, 'learning_rate': 3.7788778877887796e-05, 'epoch': 1.87}
{'loss': 1.4801, 'grad_norm': 2.4675233364105225, 'learning_rate': 3.755304101838755e-05, 'epoch': 1.87}
{'loss': 1.3991, 'grad_norm': 2.8522915840148926, 'learning_rate': 3.731730315888732e-05, 'epoch': 1.88}
{'loss': 1.391, 'grad_norm': 5.532590389251709, 'learning_rate': 3.708156529938708e-05, 'epoch': 1.89}
{'loss': 1.4651, 'grad_norm': 4.25288724899292, 'learning_rate': 3.684582743988685e-05, 'epoch': 1.89}
{'loss': 1.4842, 'grad_norm': 5.71442174911499, 'learning_rate': 3.6610089580386617e-05, 'epoch': 1.9}
{'loss': 1.5317, 'grad_norm': 5.393578052520752, 'learning_rate': 3.637435172088637e-05, 'epoch': 1.91}
{'loss': 1.5141, 'grad_norm': 7.497463226318359, 'learning_rate': 3.613861386138614e-05, 'epoch': 1.92}
{'loss': 1.623, 'grad_norm': 9.09340763092041, 'learning_rate': 3.590287600188591e-05, 'epoch': 1.92}
{'loss': 1.6218, 'grad_norm': 24.31663703918457, 'learning_rate': 3.566713814238567e-05, 'epoch': 1.93}
{'loss': 1.5977, 'grad_norm': 10.259214401245117, 'learning_rate': 3.543140028288544e-05, 'epoch': 1.94}
{'loss': 1.7142, 'grad_norm': 11.31511402130127, 'learning_rate': 3.519566242338519e-05, 'epoch': 1.94}
{'loss': 1.5389, 'grad_norm': 19.442766189575195, 'learning_rate': 3.495992456388496e-05, 'epoch': 1.95}
{'loss': 1.5969, 'grad_norm': 24.89225959777832, 'learning_rate': 3.472418670438473e-05, 'epoch': 1.96}
{'loss': 1.7791, 'grad_norm': 153.45274353027344, 'learning_rate': 3.448844884488449e-05, 'epoch': 1.97}
{'loss': 1.6393, 'grad_norm': 18.146509170532227, 'learning_rate': 3.425271098538426e-05, 'epoch': 1.97}
{'loss': 1.5371, 'grad_norm': 6.918495178222656, 'learning_rate': 3.401697312588401e-05, 'epoch': 1.98}
{'loss': 1.6744, 'grad_norm': 4.853388786315918, 'learning_rate': 3.378123526638378e-05, 'epoch': 1.99}
{'loss': 1.5185, 'grad_norm': 8.58569049835205, 'learning_rate': 3.354549740688355e-05, 'epoch': 1.99}
{'loss': 1.4389, 'grad_norm': 7.140509605407715, 'learning_rate': 3.330975954738331e-05, 'epoch': 2.0}
{'loss': 1.4666, 'grad_norm': 2.6904094219207764, 'learning_rate': 3.307402168788308e-05, 'epoch': 2.01}
{'loss': 1.4028, 'grad_norm': 4.352518081665039, 'learning_rate': 3.283828382838284e-05, 'epoch': 2.01}
{'loss': 1.4371, 'grad_norm': 3.660046339035034, 'learning_rate': 3.26025459688826e-05, 'epoch': 2.02}
{'loss': 1.4129, 'grad_norm': 2.2335946559906006, 'learning_rate': 3.236680810938237e-05, 'epoch': 2.03}
{'loss': 1.4429, 'grad_norm': 3.0167503356933594, 'learning_rate': 3.213107024988213e-05, 'epoch': 2.04}
{'loss': 1.481, 'grad_norm': 4.3652663230896, 'learning_rate': 3.18953323903819e-05, 'epoch': 2.04}
{'loss': 1.472, 'grad_norm': 3.0168325901031494, 'learning_rate': 3.165959453088166e-05, 'epoch': 2.05}
{'loss': 1.4366, 'grad_norm': 2.9539906978607178, 'learning_rate': 3.142385667138142e-05, 'epoch': 2.06}
{'loss': 1.5418, 'grad_norm': 2.835169792175293, 'learning_rate': 3.118811881188119e-05, 'epoch': 2.06}
{'loss': 1.4137, 'grad_norm': 8.0811185836792, 'learning_rate': 3.095238095238095e-05, 'epoch': 2.07}
{'loss': 1.3901, 'grad_norm': 2.7932989597320557, 'learning_rate': 3.071664309288072e-05, 'epoch': 2.08}
{'loss': 1.5288, 'grad_norm': 2.7483761310577393, 'learning_rate': 3.048090523338048e-05, 'epoch': 2.08}
{'loss': 1.3627, 'grad_norm': 2.5851409435272217, 'learning_rate': 3.0245167373880244e-05, 'epoch': 2.09}
{'loss': 1.3787, 'grad_norm': 2.4067163467407227, 'learning_rate': 3.0009429514380012e-05, 'epoch': 2.1}
{'loss': 1.3435, 'grad_norm': 2.5577569007873535, 'learning_rate': 2.9773691654879777e-05, 'epoch': 2.11}
{'loss': 1.4064, 'grad_norm': 3.5651490688323975, 'learning_rate': 2.9537953795379542e-05, 'epoch': 2.11}
{'loss': 1.3754, 'grad_norm': 2.6798691749572754, 'learning_rate': 2.93022159358793e-05, 'epoch': 2.12}
{'loss': 1.4325, 'grad_norm': 3.2645606994628906, 'learning_rate': 2.906647807637907e-05, 'epoch': 2.13}
{'loss': 1.3962, 'grad_norm': 3.0546693801879883, 'learning_rate': 2.8830740216878833e-05, 'epoch': 2.13}
{'loss': 1.4188, 'grad_norm': 2.749640464782715, 'learning_rate': 2.8595002357378598e-05, 'epoch': 2.14}
{'loss': 1.4324, 'grad_norm': 2.4806387424468994, 'learning_rate': 2.8359264497878363e-05, 'epoch': 2.15}
{'loss': 1.4479, 'grad_norm': 2.6953768730163574, 'learning_rate': 2.812352663837812e-05, 'epoch': 2.16}
{'loss': 1.4657, 'grad_norm': 3.8630363941192627, 'learning_rate': 2.788778877887789e-05, 'epoch': 2.16}
{'loss': 1.4717, 'grad_norm': 2.3006904125213623, 'learning_rate': 2.7652050919377654e-05, 'epoch': 2.17}
{'loss': 1.4387, 'grad_norm': 2.284877300262451, 'learning_rate': 2.741631305987742e-05, 'epoch': 2.18}
{'loss': 1.4046, 'grad_norm': 2.904573440551758, 'learning_rate': 2.7180575200377184e-05, 'epoch': 2.18}
{'loss': 1.4095, 'grad_norm': 2.6154563426971436, 'learning_rate': 2.6944837340876945e-05, 'epoch': 2.19}
{'loss': 1.4011, 'grad_norm': 2.525550603866577, 'learning_rate': 2.670909948137671e-05, 'epoch': 2.2}
{'loss': 1.4723, 'grad_norm': 3.003331184387207, 'learning_rate': 2.6473361621876475e-05, 'epoch': 2.21}
{'loss': 1.4314, 'grad_norm': 6.222856521606445, 'learning_rate': 2.623762376237624e-05, 'epoch': 2.21}
{'loss': 1.5071, 'grad_norm': 2.556269884109497, 'learning_rate': 2.6001885902876005e-05, 'epoch': 2.22}
{'loss': 1.4827, 'grad_norm': 2.599343776702881, 'learning_rate': 2.5766148043375766e-05, 'epoch': 2.23}
{'loss': 1.4616, 'grad_norm': 2.680379629135132, 'learning_rate': 2.553041018387553e-05, 'epoch': 2.23}
{'loss': 1.4928, 'grad_norm': 2.8703718185424805, 'learning_rate': 2.5294672324375296e-05, 'epoch': 2.24}
{'loss': 1.4968, 'grad_norm': 3.8842272758483887, 'learning_rate': 2.505893446487506e-05, 'epoch': 2.25}
{'loss': 1.4664, 'grad_norm': 3.092224359512329, 'learning_rate': 2.4823196605374822e-05, 'epoch': 2.25}
{'loss': 1.4112, 'grad_norm': 3.0146772861480713, 'learning_rate': 2.458745874587459e-05, 'epoch': 2.26}
{'loss': 1.356, 'grad_norm': 5.810359001159668, 'learning_rate': 2.4351720886374352e-05, 'epoch': 2.27}
{'loss': 1.3784, 'grad_norm': 2.880309820175171, 'learning_rate': 2.4115983026874117e-05, 'epoch': 2.28}
{'loss': 1.4088, 'grad_norm': 2.8747053146362305, 'learning_rate': 2.3880245167373882e-05, 'epoch': 2.28}
{'loss': 1.4606, 'grad_norm': 2.9054055213928223, 'learning_rate': 2.3644507307873647e-05, 'epoch': 2.29}
{'loss': 1.452, 'grad_norm': 2.8663504123687744, 'learning_rate': 2.340876944837341e-05, 'epoch': 2.3}
{'loss': 1.3265, 'grad_norm': 5.396307468414307, 'learning_rate': 2.3173031588873173e-05, 'epoch': 2.3}
{'loss': 1.4231, 'grad_norm': 3.0026707649230957, 'learning_rate': 2.2937293729372938e-05, 'epoch': 2.31}
{'loss': 1.4234, 'grad_norm': 2.8227429389953613, 'learning_rate': 2.2701555869872703e-05, 'epoch': 2.32}
{'loss': 1.3636, 'grad_norm': 3.0092806816101074, 'learning_rate': 2.2465818010372468e-05, 'epoch': 2.33}
{'loss': 1.4138, 'grad_norm': 2.6281538009643555, 'learning_rate': 2.2230080150872232e-05, 'epoch': 2.33}
{'loss': 1.4176, 'grad_norm': 3.3091375827789307, 'learning_rate': 2.1994342291371994e-05, 'epoch': 2.34}
{'loss': 1.4174, 'grad_norm': 3.08235502243042, 'learning_rate': 2.175860443187176e-05, 'epoch': 2.35}
{'loss': 1.3554, 'grad_norm': 2.723461389541626, 'learning_rate': 2.1522866572371524e-05, 'epoch': 2.35}
{'loss': 1.4121, 'grad_norm': 3.1022651195526123, 'learning_rate': 2.128712871287129e-05, 'epoch': 2.36}
{'loss': 1.4595, 'grad_norm': 3.838949680328369, 'learning_rate': 2.1051390853371053e-05, 'epoch': 2.37}
{'loss': 1.4442, 'grad_norm': 4.255643844604492, 'learning_rate': 2.0815652993870815e-05, 'epoch': 2.37}
{'loss': 1.3694, 'grad_norm': 3.26424241065979, 'learning_rate': 2.057991513437058e-05, 'epoch': 2.38}
{'loss': 1.371, 'grad_norm': 3.4936013221740723, 'learning_rate': 2.0344177274870348e-05, 'epoch': 2.39}
{'loss': 1.4587, 'grad_norm': 2.6425445079803467, 'learning_rate': 2.010843941537011e-05, 'epoch': 2.4}
{'loss': 1.4079, 'grad_norm': 3.4884214401245117, 'learning_rate': 1.9872701555869874e-05, 'epoch': 2.4}
{'loss': 1.4142, 'grad_norm': 2.4317314624786377, 'learning_rate': 1.9636963696369636e-05, 'epoch': 2.41}
{'loss': 1.319, 'grad_norm': 4.789097309112549, 'learning_rate': 1.94012258368694e-05, 'epoch': 2.42}
{'loss': 1.4222, 'grad_norm': 3.030733346939087, 'learning_rate': 1.916548797736917e-05, 'epoch': 2.42}
{'loss': 1.4176, 'grad_norm': 3.1027777194976807, 'learning_rate': 1.892975011786893e-05, 'epoch': 2.43}
{'loss': 1.4235, 'grad_norm': 2.8564138412475586, 'learning_rate': 1.8694012258368695e-05, 'epoch': 2.44}
{'loss': 1.4779, 'grad_norm': 2.4031364917755127, 'learning_rate': 1.8458274398868457e-05, 'epoch': 2.45}
{'loss': 1.4025, 'grad_norm': 2.496138334274292, 'learning_rate': 1.8222536539368225e-05, 'epoch': 2.45}
{'loss': 1.4479, 'grad_norm': 3.3613734245300293, 'learning_rate': 1.798679867986799e-05, 'epoch': 2.46}
{'loss': 1.3857, 'grad_norm': 3.11183762550354, 'learning_rate': 1.775106082036775e-05, 'epoch': 2.47}
{'loss': 1.4119, 'grad_norm': 2.6740448474884033, 'learning_rate': 1.7515322960867516e-05, 'epoch': 2.47}
{'loss': 1.4461, 'grad_norm': 3.755646228790283, 'learning_rate': 1.727958510136728e-05, 'epoch': 2.48}
{'loss': 1.519, 'grad_norm': 2.275362968444824, 'learning_rate': 1.7043847241867046e-05, 'epoch': 2.49}
{'loss': 1.4904, 'grad_norm': 2.6248388290405273, 'learning_rate': 1.680810938236681e-05, 'epoch': 2.49}
{'loss': 1.3603, 'grad_norm': 2.8864657878875732, 'learning_rate': 1.6572371522866572e-05, 'epoch': 2.5}
{'loss': 1.4084, 'grad_norm': 3.2367403507232666, 'learning_rate': 1.6336633663366337e-05, 'epoch': 2.51}
{'loss': 1.4199, 'grad_norm': 3.803230047225952, 'learning_rate': 1.6100895803866102e-05, 'epoch': 2.52}
{'loss': 1.4451, 'grad_norm': 4.0359206199646, 'learning_rate': 1.5865157944365867e-05, 'epoch': 2.52}
{'loss': 1.4257, 'grad_norm': 4.4026594161987305, 'learning_rate': 1.562942008486563e-05, 'epoch': 2.53}
{'loss': 1.3528, 'grad_norm': 3.4389755725860596, 'learning_rate': 1.5393682225365393e-05, 'epoch': 2.54}
{'loss': 1.3859, 'grad_norm': 3.3890762329101562, 'learning_rate': 1.515794436586516e-05, 'epoch': 2.54}
{'loss': 1.3765, 'grad_norm': 2.7663938999176025, 'learning_rate': 1.4922206506364923e-05, 'epoch': 2.55}
{'loss': 1.4556, 'grad_norm': 3.5402181148529053, 'learning_rate': 1.4686468646864688e-05, 'epoch': 2.56}
{'loss': 1.407, 'grad_norm': 2.75905442237854, 'learning_rate': 1.4450730787364452e-05, 'epoch': 2.57}
{'loss': 1.5307, 'grad_norm': 2.6567087173461914, 'learning_rate': 1.4214992927864216e-05, 'epoch': 2.57}
{'loss': 1.5466, 'grad_norm': 2.7397634983062744, 'learning_rate': 1.397925506836398e-05, 'epoch': 2.58}
{'loss': 1.3566, 'grad_norm': 5.718337535858154, 'learning_rate': 1.3743517208863744e-05, 'epoch': 2.59}
{'loss': 1.4631, 'grad_norm': 4.313838005065918, 'learning_rate': 1.3507779349363508e-05, 'epoch': 2.59}
{'loss': 1.3393, 'grad_norm': 3.3774406909942627, 'learning_rate': 1.3272041489863273e-05, 'epoch': 2.6}
{'loss': 1.4105, 'grad_norm': 2.5975916385650635, 'learning_rate': 1.3036303630363036e-05, 'epoch': 2.61}
{'loss': 1.4348, 'grad_norm': 2.227813243865967, 'learning_rate': 1.2800565770862801e-05, 'epoch': 2.62}
{'loss': 1.4391, 'grad_norm': 2.9369256496429443, 'learning_rate': 1.2564827911362565e-05, 'epoch': 2.62}
{'loss': 1.3825, 'grad_norm': 2.643594741821289, 'learning_rate': 1.232909005186233e-05, 'epoch': 2.63}
{'loss': 1.3791, 'grad_norm': 3.0900487899780273, 'learning_rate': 1.2093352192362094e-05, 'epoch': 2.64}
{'loss': 1.4453, 'grad_norm': 3.8586668968200684, 'learning_rate': 1.1857614332861857e-05, 'epoch': 2.64}
{'loss': 1.391, 'grad_norm': 2.26701283454895, 'learning_rate': 1.1621876473361624e-05, 'epoch': 2.65}
{'loss': 1.4081, 'grad_norm': 2.6131680011749268, 'learning_rate': 1.1386138613861387e-05, 'epoch': 2.66}
{'loss': 1.3925, 'grad_norm': 2.727764844894409, 'learning_rate': 1.115040075436115e-05, 'epoch': 2.66}
{'loss': 1.4809, 'grad_norm': 3.6068289279937744, 'learning_rate': 1.0914662894860915e-05, 'epoch': 2.67}
{'loss': 1.3874, 'grad_norm': 3.6056432723999023, 'learning_rate': 1.0678925035360678e-05, 'epoch': 2.68}
{'loss': 1.3378, 'grad_norm': 6.412200927734375, 'learning_rate': 1.0443187175860445e-05, 'epoch': 2.69}
{'loss': 1.49, 'grad_norm': 4.074500560760498, 'learning_rate': 1.0207449316360208e-05, 'epoch': 2.69}
{'loss': 1.4978, 'grad_norm': 2.632896900177002, 'learning_rate': 9.971711456859973e-06, 'epoch': 2.7}
{'loss': 1.456, 'grad_norm': 3.2787461280822754, 'learning_rate': 9.735973597359736e-06, 'epoch': 2.71}
{'loss': 1.4428, 'grad_norm': 5.028424263000488, 'learning_rate': 9.500235737859501e-06, 'epoch': 2.71}
{'loss': 1.4525, 'grad_norm': 5.686365604400635, 'learning_rate': 9.264497878359264e-06, 'epoch': 2.72}
{'loss': 1.5078, 'grad_norm': 3.1386966705322266, 'learning_rate': 9.028760018859029e-06, 'epoch': 2.73}
{'loss': 1.5978, 'grad_norm': 4.7558465003967285, 'learning_rate': 8.793022159358794e-06, 'epoch': 2.74}
{'loss': 1.3712, 'grad_norm': 3.663578987121582, 'learning_rate': 8.557284299858557e-06, 'epoch': 2.74}
{'loss': 1.4213, 'grad_norm': 3.3726911544799805, 'learning_rate': 8.321546440358322e-06, 'epoch': 2.75}
{'loss': 1.4609, 'grad_norm': 3.0428390502929688, 'learning_rate': 8.085808580858085e-06, 'epoch': 2.76}
{'loss': 1.4413, 'grad_norm': 2.8616511821746826, 'learning_rate': 7.850070721357852e-06, 'epoch': 2.76}
{'loss': 1.5664, 'grad_norm': 2.830383777618408, 'learning_rate': 7.614332861857615e-06, 'epoch': 2.77}
{'loss': 1.4963, 'grad_norm': 2.979215383529663, 'learning_rate': 7.378595002357379e-06, 'epoch': 2.78}
{'loss': 1.5042, 'grad_norm': 3.5618374347686768, 'learning_rate': 7.142857142857143e-06, 'epoch': 2.78}
{'loss': 1.4903, 'grad_norm': 2.920884609222412, 'learning_rate': 6.907119283356907e-06, 'epoch': 2.79}
{'loss': 1.479, 'grad_norm': 2.9487712383270264, 'learning_rate': 6.6713814238566724e-06, 'epoch': 2.8}
{'loss': 1.5467, 'grad_norm': 3.4628658294677734, 'learning_rate': 6.4356435643564364e-06, 'epoch': 2.81}
{'loss': 1.507, 'grad_norm': 3.347229242324829, 'learning_rate': 6.1999057048562005e-06, 'epoch': 2.81}
{'loss': 1.5081, 'grad_norm': 3.4991276264190674, 'learning_rate': 5.9641678453559645e-06, 'epoch': 2.82}
{'loss': 1.5493, 'grad_norm': 3.5322976112365723, 'learning_rate': 5.7284299858557285e-06, 'epoch': 2.83}
{'loss': 1.5146, 'grad_norm': 3.679445505142212, 'learning_rate': 5.4926921263554925e-06, 'epoch': 2.83}
{'loss': 1.4574, 'grad_norm': 3.210155725479126, 'learning_rate': 5.256954266855257e-06, 'epoch': 2.84}
{'loss': 1.5603, 'grad_norm': 2.994445323944092, 'learning_rate': 5.021216407355021e-06, 'epoch': 2.85}
{'loss': 1.4714, 'grad_norm': 3.2873141765594482, 'learning_rate': 4.785478547854786e-06, 'epoch': 2.86}
{'loss': 1.6015, 'grad_norm': 3.2551097869873047, 'learning_rate': 4.54974068835455e-06, 'epoch': 2.86}
